platform,color_type,group,kind,hash,changed_pixels
cpu,RGBf,blits_textures,benchmark,0x25757e932dbe7e14,57218
cpu,RGBf,text_fonts,benchmark,0xd209d162ff201946,58300
cpu,RGBf,rounded_arcs,benchmark,0x2a0158c5d66b336f,94967
cpu,RGBf,textured_triangles,benchmark,0xb8668b3974839444,90000
cpu,RGBf,image_ops,benchmark,0xd2a7ac1db2e53d,46800
cpu,RGBf,thick_splines,benchmark,0x8085c96197b509b8,46800
cpu,RGBf,layout_rotations,benchmark,0xef3658b564d18f95,47700
cpu,RGBf,gfx_text,benchmark,0xc87b6c994098a8e5,46800
cpu,RGBf,bulk_ops,benchmark,0x7870ed9d3a075f6b,95400
cpu,RGBf,ops_bottom_panels,benchmark,0xfffa41e209a8bf5b,182874
cpu,RGBf,full_suite,benchmark,0xfde834abe08b5fd6,472648
cpu,cross,convert_validation,validation,0x0,0
cpu-large,RGB24,large_snapshot,snapshot,0x1e3c69d33f02bd3,4194304
cpu-large,RGB24,large_gradients,benchmark,0x3553eb048a2392fd,4194304
cpu-large,RGB24,large_primitives,benchmark,0x1bb62120dba2f7d7,678088
cpu-large,RGB24,large_blits_textures,benchmark,0xe59df0852accf2e6,2121230
cpu-large,RGB24,large_text,benchmark,0x2e96b12fa0b1f314,144514
cpu-large,RGB24,large_full_suite,benchmark,0x1e3c69d33f02bd3,4194304
cpu-large,RGB32,large_snapshot,snapshot,0x872df1d5d58d613c,4194304
cpu-large,RGB32,large_gradients,benchmark,0x3553eb048a2392fd,4194304
cpu-large,RGB32,large_primitives,benchmark,0x1bb62120dba2f7d7,678088
cpu-large,RGB32,large_blits_textures,benchmark,0xca1783210d6bf59d,2121230
cpu-large,RGB32,large_text,benchmark,0x2e96b12fa0b1f314,144514
cpu-large,RGB32,large_full_suite,benchmark,0x872df1d5d58d613c,4194304
cpu-large,RGBf,large_snapshot,snapshot,0x1eb69e9a852e73b2,4194304
cpu-large,RGBf,large_gradients,benchmark,0x39c9873e79212876,4194304
cpu-large,RGBf,large_primitives,benchmark,0x5d572d7c903d4efa,678647
cpu-large,RGBf,large_blits_textures,benchmark,0x3f81208f12fe6438,2121230
cpu-large,RGBf,large_text,benchmark,0xe4a56b99739635a1,144514
cpu-large,RGBf,large_full_suite,benchmark,0x1eb69e9a852e73b2,4194304
